cluster,occurences_pl
ʃt͡ʃ,4910
zn,1839
ft͡ʃ,1058
pt͡s,273
zd,1647
ʃk,938
mt,375
mtʃ,9
tʃ,2019
vr,1004
ŋk,795
xk,317
sp,4406
gl,609
ŋd,1282
pʃ,5760
kt,3036
vd,583
vdw,22
dw,754
mn,707
nt͡s,559
mk,458
st,11839
zj,541
dn,1492
rb,179
dr,1206
sk,5391
mkʃ,16
kʃ,1103
mv,520
mvr,32
ŋt͡s,2855
dɲ,1383
kk,161
nn,977
fk,1167
dv,1245
ɣm,319
ɣw,438
d͡zv,177
d͡zvɲ,9
vɲ,1116
rt,1164
rtt͡s,56
tt͡s,184
gɲ,280
ʃɲ,893
ŋd͡z,765
ŋd͡zd,35
d͡zd,55
mb,638
ɣv,711
ɣvr,20
zz,331
zzm,6
zm,933
mɣ,81
mɣw,10
ml,127
zb,773
rɲ,200
fp,1358
bl,763
zd͡ʒ,114
t͡sk,702
nk,1614
pl,630
ps,422
gn,289
vb,361
vbl,14
st͡s,664
lk,1158
ŋt͡sp,100
t͡sp,171
spw,58
pw,679
tk,2389
fkʃ,16
fkʃt,7
kʃt,74
ʃt,622
wt͡ʃ,106
gv,414
tt,517
ttʃ,29
rk,591
ŋd͡zz,81
ŋd͡zzɲ,4
d͡zz,121
d͡zzɲ,5
zɲ,343
mp,1901
gvʒ,9
vʒ,302
lt͡s,143
tr,3021
rn,581
dz,283
dzr,3
zr,698
zdr,196
xp,750
wk,559
gr,1460
nz,181
nzɲ,17
ɣb,168
ɣbr,8
br,1258
fs,1915
fst,387
fstr,64
str,1185
rv,702
kt͡s,452
kt͡sj,288
t͡sj,2524
t͡ʃw,472
gz,343
gzb,10
tp,1081
spʃ,313
pɲ,124
dʒ,340
pf,25
pfs,3
pfsp,3
fsp,636
xs,530
xst,178
xstr,73
xpʃ,208
zv,1469
dd,390
ddʒ,14
pt,218
ks,664
ksk,34
kskr,3
skr,190
kr,1903
md͡ʒ,71
mʃ,395
zl,162
stn,100
tn,567
ɲt͡ʃ,965
kf,523
ŋt͡sn,91
t͡sn,269
ʃs,169
ʃsp,33
mɲ,834
kst,138
kfk,45
ln,1494
wt,270
kl,653
mj,309
xsp,125
ɣg,124
ɣgr,38
ŋt͡spʃ,31
t͡spʃ,53
tpl,38
tf,2029
rm,762
ŋt,1246
mm,326
t͡ʃn,1749
sʃ,125
ʒɣ,63
ɣvʒ,13
ɲd͡ʒ,766
ŋt͡sʃ,105
t͡sʃ,135
tkl,14
ŋt͡ʃ,363
ms,670
mst,229
gʒ,168
rf,331
ng,273
t͡ʃm,223
ʒd͡ʒ,459
dm,350
lɲ,477
ft,891
ftl,6
tl,144
rʃ,295
md,355
mdv,23
zɣ,255
